Jugador,Edad,Origen Equipo,Origen Categoria,Destino Equipo,Destino Categoria,Posición,Año,Fecha,Mercado,Coste,Plus Jugador,Tipología,Plus Teórica,+/- ELO,Valor Mercado TM,Temp.,Coste/Min (K. €),Rdt. por coste,Min. jugados global,Rdt. 1 temporada,Rdt. global
Samuel Lino,23,Gil Vicente,Liga Portuguesa,Atlético,Primera División,LW,2022,2022-07-08,Verano,6.5,-,Fichaje,18.5,6,25,1,2.2,12.7,3000,-,-
Luca De La Torre,25,Heracles,Eerste Divisie,Celta,Primera División,CM,2022,2022-07-08,Verano,1.4,-,Fichaje,1.5,8,3.5,2,0.4,15.6,3785,Regular,Regular
Marezi,19,Partizan Belgrade,Liga Serbia,Almería,Primera División,ST,2022,2022-07-07,Verano,3.5,-,Fichaje,0,-1,1,2,9.2,-0,381,Malo,Regular
Victor Chust,23,RM Castilla,Primera Federación,Cádiz,Primera División,CB,2022,2022-07-06,Verano,1,-,Fichaje,0.5,19,1.5,2,0.3,13,3013,-,Bueno
Brais Méndez,26,Celta,Primera División,Real Sociedad,Primera División,CM,2022,2022-07-06,Verano,14,-,Fichaje,25,6,40,2,2.1,18.7,6577,Bueno,Bueno
Rubén Alcaraz,32,Real Valladolid,Primera División,Cádiz,Primera División,CM,2022,2022-07-01,Verano,1,-,Fichaje,1,5,2,2,0.2,8.2,5204,-,Bueno
Williot Swedberg,19,Hammarby IF,Liga Sueca,Celta,Primera División,CM,2022,2022-07-01,Verano,5.5,-,Fichaje,0,4,2.5,2,5.7,0.6,960,Malo,Regular
Srdjan Babić,27,Crvena Zvezda,Liga Serbia,Almería,Primera División,CB,2022,2022-07-01,Verano,1.1,-3.9,Fichaje,2.9,3,4,2,0.4,4.6,3088,-,Bueno
Iván Sánchez,30,Birmingham City,Championship,Real Valladolid,Primera División,RM,2022,2022-07-01,Verano,0.1,-,Fichaje,0.9,1,1,2,0,8,3700,-,Regular
Momo Cho,19,Angers SCO,Ligue 1,Real Sociedad,Primera División,ST,2022,2022-07-01,Verano,11,1,Fichaje,0,9,10,2,9,3.9,1226,Regular,Regular
Aurélien Tchouaméni,23,Monaco,Ligue 1,Real Madrid,Primera División,CM,2022,2022-07-01,Verano,80,-,Fichaje,10,3,90,2,14.2,3.6,5620,Regular,Bueno
Ezequiel Ponce,26,Spartak Moskva,Premier League Rusia,Elche,Primera División,ST,2022,2022-07-01,Verano,4,4,Fichaje,1,0,5,2,3.1,0,1289,-,Regular
Monchu,23,Granada,Segunda División,Real Valladolid,Primera División,CM,2022,2022-07-01,Verano,1.2,0,Fichaje,3.8,5,5,2,0.2,19.3,5849,-,Bueno
Gui Guedes,21,Vitória Guimarães,Liga Portuguesa,Almería,Primera División,CM,2022,2022-07-01,Verano,3,-,Fichaje,0,5,1.2,2,83.3,0,36,Malo,Regular
Hugo Duro,23,Getafe,Primera División,Valencia,Primera División,ST,2022,2022-07-01,Verano,4,-,Fichaje,12,8,16,2,0.9,28,4690,-,Bueno
Álex Pozo,24,Sevilla,Primera División,Almería,Primera División,RB,2022,2022-07-01,Verano,3,-,Fichaje,0,-10,2,2,1,-4.3,2977,-,Regular
Willian José,31,Real Sociedad,Primera División,Real Betis,Primera División,ST,2022,2022-07-01,Verano,10,8,Fichaje,0,2,6,2,2.6,1.2,3829,-,Regular
Pablo Maffeo,25,Stuttgart,Bundesliga,Mallorca,Primera División,RB,2022,2022-07-01,Verano,3,-,Fichaje,5,0,8,2,0.7,0,4516,-,Bueno
Luiz Henrique,22,Fluminense,Liga Brasileña,Real Betis,Primera División,RW,2022,2022-07-01,Verano,8,-8,Fichaje,4,1,12,2,2.3,1.2,3458,Regular,Regular
Reinildo,28,Lille,Ligue 1,Atlético,Primera División,LB,2022,2022-01-31,Invierno,3,-,Fichaje,9,-6,12,3,0.6,-21,5173,Bueno,Bueno
Lucas Pérez,33,Elche,Primera División,Cádiz,Primera División,ST,2022,2022-01-31,Invierno,0.2,-0.8,Fichaje,0.6,-6,0.8,2,0.1,-8.9,1843,Bueno,Bueno
Myrto Uzuni,27,Ferencvárosi,Liga Hungría,Granada,Primera División,ST,2022,2022-01-31,Invierno,4,-,Fichaje,7,3,10,3,0.6,7.9,6375,Regular,Bueno
Matías Arezo,19,River Plate Montevideo,Apertura Uruguay,Granada,Primera División,ST,2022,2022-01-31,Invierno,5.7,-,Fichaje,7.5,2,7.5,3,7.4,1,775,Malo,Regular
Njegos Petrovic,22,Crvena Zvezda,Liga Serbia,Granada,Primera División,CM,2022,2022-01-29,Invierno,1.5,0.7,Fichaje,0.5,2,2,3,0.5,1.7,2769,Bueno,Regular
Daniel Wass,33,Valencia,Primera División,Atlético,Primera División,CM,2022,2022-01-27,Invierno,2.7,0.95,Fichaje,0,1,1.2,2,61.4,0,44,Malo,Regular
Eray Cömert,24,Basel,Liga Suiza,Valencia,Primera División,CB,2022,2022-01-25,Invierno,0.8,-,Fichaje,3.2,6,4,2,0.3,12.2,2357,Regular,Bueno
Tecatito,29,Porto,Liga Portuguesa,Sevilla,Primera División,RW,2022,2022-01-14,Invierno,3,-0.5,Fichaje,2,-9,5,3,1.9,-5,1558,Bueno,Regular
Jason,28,Valencia,Primera División,Deportivo Alavés,Primera División,RW,2022,2022-01-03,Invierno,0,0,Fichaje,2,14,2,2,0,0,2593,Regular,Regular
Giorgi Mamardashvili,21,Dinamo Tbilisi,Liga Georgia,Valencia,Primera División,GK,2022,2022-01-01,Invierno,0.2,-,Fichaje,34.2,21,35,3,0,8290.8,16872,Regular,Bueno
Ferran Torres,22,Manchester City,Premier League,Barcelona,Primera División,RW,2021,2021-12-28,Invierno,55,-,Fichaje,0,-7,35,3,9.4,-6,5874,Bueno,Regular
Alpha Dionkou,20,Man. City Sub 23,Premier League 2 Division One,Granada,Primera División,RB,2021,2021-08-31,Verano,0,0,Fichaje,0.4,16,0.4,1,0,0,0,-,-
Jonathan Silva,28,Leganés,Segunda División,Getafe,Primera División,LB,2021,2021-08-31,Verano,2.5,-,Fichaje,0,-14,0.7,1,6.3,-0.5,399,Malo,-
Eduardo Camavinga,19,Stade Rennais,Ligue 1,Real Madrid,Primera División,CM,2021,2021-08-31,Verano,31,-,Fichaje,59,14,90,3,3.9,70.7,7974,Regular,Regular
Unai López,26,Athletic,Primera División,Rayo Vallecano,Primera División,CM,2021,2021-08-31,Verano,0,-,Fichaje,3.5,16,3.5,3,0,0,4958,-,Regular
Matthew Hoppe,21,Schalke 04,2. Bundesliga,Mallorca,Primera División,ST,2021,2021-08-31,Verano,3.5,0.5,Fichaje,0,5,0.8,2,20.7,0.1,169,Malo,Regular
Dimitri Foulquier,29,Granada,Primera División,Valencia,Primera División,RB,2021,2021-08-30,Verano,2.5,0,Fichaje,0,9,2.5,3,0.4,11.1,6723,Bueno,Bueno
Rubén Sobrino,30,Valencia,Primera División,Cádiz,Primera División,ST,2021,2021-08-30,Verano,0,-,Fichaje,1.5,6,1.5,3,0,0,6251,-,Bueno
Ricard Sánchez,22,Atlético B,Tercera Federación,Granada,Primera División,RB,2021,2021-08-30,Verano,0,-,Fichaje,2.5,5,2.5,2,0,0,4925,-,Bueno
Thomas Delaney,30,B. Dortmund,Bundesliga,Sevilla,Primera División,CM,2021,2021-08-25,Verano,6,-,Fichaje,0,-7,2.5,3,2.4,-1.6,2498,Regular,Regular
Marcos André,25,Real Valladolid,Segunda División,Valencia,Primera División,ST,2021,2021-08-25,Verano,8.5,6.7,Fichaje,0,-10,2,2,4.6,-1.5,1830,Regular,Regular
Matheus Cunha,23,Hertha BSC,Bundesliga,Atlético,Primera División,ST,2021,2021-08-25,Verano,35,-15,Fichaje,12,10,42,2,19.6,7.8,1787,Regular,Regular
Rafa Mir,25,Wolves,Premier League,Sevilla,Primera División,ST,2021,2021-08-20,Verano,16,-,Fichaje,0,-9,3.5,3,3.3,-2.5,4833,Regular,Regular
Mamadou Sylla,28,Girona,Segunda División,Deportivo Alavés,Primera División,ST,2021,2021-08-20,Verano,1.2,1.15,Fichaje,0.5,0,1.5,3,0.6,0,1818,Regular,Regular
Jakub Jankto,26,Sampdoria,Serie A,Getafe,Primera División,LM,2021,2021-08-20,Verano,6,6,Fichaje,0,-2,1.2,2,8.9,-0.1,672,Regular,Regular
Arnaut Danjuma,25,AFC Bournemouth,Championship,Villarreal,Primera División,LW,2021,2021-08-19,Verano,23.5,-,Fichaje,0,-5,17,3,7.4,-2.2,3171,Bueno,Bueno
Germán Pezzella,31,Fiorentina,Serie A,Real Betis,Primera División,CB,2021,2021-08-17,Verano,3.3,-,Fichaje,1,14,5,3,0.3,29.2,9655,-,Bueno
Luís Maximiano,23,Sporting CP,Liga Portuguesa,Granada,Primera División,GK,2021,2021-08-17,Verano,5.5,-2.6,Fichaje,0.5,-1,5,1,1.8,-0.4,3137,Bueno,-
Ludwig Augustinsson,28,Werder Bremen,2. Bundesliga,Sevilla,Primera División,LB,2021,2021-08-15,Verano,5.5,-,Fichaje,0,4,3,2,4.6,0.7,1206,Regular,Regular
Gonzalo Montiel,25,River Plate,Liga Profesional Argentina,Sevilla,Primera División,RB,2021,2021-08-13,Verano,11,-,Fichaje,0,-2,10,3,2.8,-1.6,3932,Regular,Regular
Johan Mojica,29,Girona,Segunda División,Elche,Primera División,LB,2021,2021-08-08,Verano,1.2,-4.3,Fichaje,1.3,11,2.5,2,0.4,10.2,3216,-,Bueno
Javi Galán,27,Huesca,Segunda División,Celta,Primera División,LB,2021,2021-07-31,Verano,4,-1,Fichaje,3,1,7,2,0.6,1.7,6691,Bueno,Bueno
Randy Nteka,24,Fuenlabrada,Segunda División,Rayo Vallecano,Primera División,ST,2021,2021-07-28,Verano,1.3,-,Fichaje,1.5,-11,1.5,3,0.5,-10.8,2739,Regular,Regular
Pathé Ciss,28,Fuenlabrada,Segunda División,Rayo Vallecano,Primera División,CM,2021,2021-07-28,Verano,1,-,Fichaje,2.5,4,2.5,3,0.2,12.1,4301,Regular,Regular
Sergi Gómez,30,Sevilla,Primera División,Espanyol,Primera División,CB,2021,2021-07-28,Verano,1,-,Fichaje,0.2,5,1.2,3,0.1,7.3,7727,Bueno,Bueno
Diego Rico,29,AFC Bournemouth,Championship,Real Sociedad,Primera División,LB,2021,2021-07-24,Verano,0.5,-,Fichaje,3,4,3,3,0.1,16.4,4418,Regular,Bueno
Florian Lejeune,31,Newcastle,Premier League,Deportivo Alavés,Primera División,CB,2021,2021-07-22,Verano,0,-2.5,Fichaje,3.5,14,3.5,3,0,0,2790,-,Bueno
Boulaye Dia,25,Stade de Reims,Ligue 1,Villarreal,Primera División,ST,2021,2021-07-13,Verano,12,0,Fichaje,1,0,13,2,7.3,0,1653,Regular,Regular
Mathew Ryan,30,Brighton & Hove Albion,Premier League,Real Sociedad,Primera División,GK,2021,2021-07-12,Verano,0,0,Fichaje,4,16,4,1,0,0,810,Malo,-
Rodrigo De Paul,28,Udinese,Serie A,Atlético,Primera División,CM,2021,2021-07-12,Verano,35,-,Fichaje,0,3,30,3,4.1,4.1,8528,Bueno,Bueno
Monchu,22,Barça Atlètic,Primera Federación,Granada,Primera División,CM,2021,2021-07-10,Verano,0,-1.2,Fichaje,5,5,5,1,0,0,801,Regular,-
Carles Aleñá,24,Barcelona,Primera División,Getafe,Primera División,CM,2021,2021-07-10,Verano,5,-,Fichaje,0,4,3,3,0.9,3,5832,-,Regular
Santiago Arzamendia,24,Cerro Porteño,Clausura Paraguay,Cádiz,Primera División,LB,2021,2021-07-08,Verano,2.1,-,Fichaje,0,7,1.2,2,1.6,1.4,1300,Malo,Regular
Manu Morlanes,23,Almería,Segunda División,Villarreal,Primera División,CM,2021,2021-07-07,Verano,4,1.5,Fichaje,0,23,2.5,2,4.2,2.6,955,-,Bueno
Jonás Ramalho,29,Girona,Segunda División,Osasuna,Primera División,CB,2021,2021-07-05,Verano,0.7,0.7,Fichaje,0,-3,0,1,1.4,0,500,-,-
Franco Cervi,28,Benfica,Liga Portuguesa,Celta,Primera División,LM,2021,2021-07-05,Verano,5,-,Fichaje,0,-1,1.8,3,1,-0.4,4793,Regular,Regular
Enric Franquesa,25,Villarreal,Primera División,Levante,Primera División,LB,2021,2021-07-02,Verano,0.4,0.285,Fichaje,0.5,6,1.2,3,0.2,7.1,1536,Regular,Regular
Landry Dimata,24,Anderlecht,Liga Belga,Espanyol,Primera División,ST,2021,2021-07-01,Verano,2.2,0.8,Fichaje,0,2,2.2,2,3.5,0.5,637,-,Regular
Jeremías Ledesma,29,Rosario Central,Liga Profesional Argentina,Cádiz,Primera División,GK,2021,2021-07-01,Verano,1.8,-0.8,Fichaje,4.2,10,6,3,0.2,42.4,9529,-,Bueno
Fran García,22,RM Castilla,Primera Federación,Rayo Vallecano,Primera División,LB,2021,2021-07-01,Verano,2,-3,Fichaje,13,29,15,2,0.3,206.2,6881,-,Bueno
Ante Budimir,30,Mallorca,Primera División,Osasuna,Primera División,ST,2021,2021-07-01,Verano,8,-,Fichaje,0,5,5,3,1.2,3.9,6649,-,Bueno
Juan Foyth,24,Tottenham Hotspur,Premier League,Villarreal,Primera División,RB,2021,2021-07-01,Verano,15,-,Fichaje,3,16,18,3,2.3,19.4,6601,-,Bueno
Sabit,23,Extremadura,Primera Federación,Getafe,Primera División,CM,2021,2021-07-01,Verano,0.5,-,Fichaje,0,7,0.2,2,0,0,0,-,Malo
Emerson Royal,23,Real Betis,Primera División,Barcelona,Primera División,RB,2021,2021-07-01,Verano,14,-11,Fichaje,9,-4,18,1,155.6,-0.2,90,Regular,-
Lucas Boyé,26,Torino,Serie A,Elche,Primera División,ST,2021,2021-07-01,Verano,3,-4,Fichaje,5,7,7,3,0.7,12.5,4514,-,Bueno
Amath Ndiaye,25,Getafe,Primera División,Mallorca,Primera División,LW,2021,2021-07-01,Verano,3,1,Fichaje,0,7,1.5,3,1,3,2958,-,Regular
Iván Marcone,32,Boca Juniors,Liga Profesional Argentina,Elche,Primera División,CM,2021,2021-07-01,Verano,4,4,Fichaje,0,1,1.2,1,4.5,0.1,881,-,-
Álvaro Vadillo,27,Celta,Primera División,Espanyol,Primera División,LW,2021,2021-07-01,Verano,1.8,1.8,Fichaje,0,-13,0.4,2,450,-0.1,4,-,Malo
Dominik Greif,25,Slovan Bratislava,Liga Eslovaquia,Mallorca,Primera División,GK,2021,2021-06-28,Verano,2.5,-,Fichaje,0,-5,2,3,2,-0.7,1260,Malo,Bueno
Roberto Soldado,37,Granada,Primera División,Levante,Primera División,ST,2021,2021-06-28,Verano,0.5,0.5,Fichaje,0,-75,0,2,0.3,0,1866,Regular,Regular
Stefan Mitrović,32,Strasbourg,Ligue 1,Getafe,Primera División,CB,2021,2021-06-25,Verano,1,1,Fichaje,0.5,0,1.5,3,0.2,0,5177,Bueno,Bueno
Tomás Alarcón,23,O'Higgins,Primera Chile,Cádiz,Primera División,CM,2021,2021-06-13,Verano,2,-,Fichaje,0,-1,1,3,1.2,-0.2,1728,Regular,Bueno
Miguel Llambrich,26,Villarreal,Primera División,Espanyol,Primera División,RB,2021,2021-06-02,Verano,0.5,0.5,Fichaje,0,-21,0.3,2,2,-0.6,250,-,Bueno
Papu Gómez,33,Atalanta,Serie A,Sevilla,Primera División,ST,2021,2021-01-26,Invierno,6.4,6.4,Fichaje,0,-11,0,4,1.3,0,5062,Regular,Regular
Carlos Fernández,25,Sevilla,Primera División,Real Sociedad,Primera División,ST,2021,2021-01-24,Invierno,10,-,Fichaje,0,-2,3,5,5.6,-0.4,1772,-,Regular
Augusto Solari,29,Racing Club,Liga Profesional Argentina,Celta,Primera División,CM,2021,2021-01-23,Invierno,0.5,0.5,Fichaje,0.5,-10,1,3,0.3,-13.2,1519,Regular,Regular
Étienne Capoue,32,Watford,Championship,Villarreal,Primera División,CM,2020,2020-12-30,Invierno,2,2,Fichaje,0,-2,2,4,0.2,-3.6,9782,Bueno,Bueno
Geoffrey Kondogbia,28,Valencia,Primera División,Atlético,Primera División,CM,2020,2020-11-03,Invierno,16,8,Fichaje,0,5,15,3,3.4,5.2,4737,Malo,Regular
Emiliano Rigoni,28,Zenit,Premier League Rusia,Elche,Primera División,RM,2020,2020-10-06,Invierno,0.1,0.1,Fichaje,2,7,2,1,0.1,42,1269,Regular,-
Oussama Idrissi,25,AZ Alkmaar,Eredivisie,Sevilla,Primera División,LW,2020,2020-10-05,Invierno,12,12,Fichaje,0,4,7,3,16.4,0.5,732,Regular,Regular
Karim Rekik,26,Hertha BSC,Bundesliga,Sevilla,Primera División,CB,2020,2020-10-05,Invierno,2,0,Fichaje,0,2,3.5,4,0.5,2.9,4260,Regular,Bueno
Álex Berenguer,26,Torino,Serie A,Athletic,Primera División,LW,2020,2020-10-02,Invierno,12,-,Fichaje,0,0,12,5,1.2,0,10015,-,Bueno
Luis Suárez,23,Watford,Championship,Granada,Primera División,ST,2020,2020-10-02,Invierno,7,-1,Fichaje,0,-3,5,2,1.4,-1.9,4961,Regular,Bueno
Sergiño Dest,20,Ajax,Eredivisie,Barcelona,Primera División,RB,2020,2020-10-01,Invierno,21,21,Fichaje,1,10,22,4,4.4,9.1,4739,Regular,Bueno
Saidy Janko,25,Porto,Liga Portuguesa,Real Valladolid,Primera División,RB,2020,2020-10-01,Invierno,1.9,1.4,Fichaje,0,0,0.6,2,1,0,1939,Regular,Regular
Jawad El Yamiq,29,Genoa,Serie A,Real Valladolid,Primera División,CB,2020,2020-09-24,Invierno,0.3,-0.95,Fichaje,0.6,0,1.8,3,0,0,5013,Bueno,Bueno
Luis Suárez,34,Barcelona,Primera División,Atlético,Primera División,ST,2020,2020-09-24,Invierno,7,7,Fichaje,4,-2,4,2,0.7,-2.3,10552,Bueno,Bueno
Jorge Cuenca,21,Barça Atlètic,Primera Federación,Villarreal,Primera División,CB,2020,2020-09-21,Verano,2.5,-,Fichaje,2.5,7,5,3,0.6,10.1,4221,-,Bueno
Raúl Guti,24,Real Zaragoza,Segunda División,Elche,Primera División,CM,2020,2020-09-20,Verano,5,-,Fichaje,0,-14,1.6,4,0.8,-6.1,6557,Bueno,Regular
Dimitrios Siovas,32,Leganés,Segunda División,Huesca,Primera División,CB,2020,2020-09-17,Verano,1,1,Fichaje,0,-8,0.4,2,0.3,-1.4,3072,Bueno,Bueno
Tete Morente,24,Málaga,Segunda División,Elche,Primera División,LM,2020,2020-09-16,Verano,0.5,0.5,Fichaje,2,10,2.5,4,0.1,84,9318,Regular,Bueno
Pervis Estupiñán,23,Watford,Championship,Villarreal,Primera División,LB,2020,2020-09-16,Verano,16.4,-1.4,Fichaje,13.6,12,30,3,4.1,19.5,4014,Regular,Regular
Borja García,30,Girona,Segunda División,Huesca,Primera División,CAM,2020,2020-09-15,Verano,1.5,1.5,Fichaje,0,-6,1,1,1.3,-1,1116,Regular,-
Marcos Acuña,29,Sporting CP,Liga Portuguesa,Sevilla,Primera División,LB,2020,2020-09-14,Verano,11.3,-,Fichaje,0,7,5,4,1.1,5.6,10506,Bueno,Bueno
Yannick Carrasco,27,Dalian Pro,Superliga China,Atlético,Primera División,LM,2020,2020-09-08,Verano,27,12,Fichaje,0,5,18,4,3,5,8930,-,Bueno
Gerónimo Rulli,29,Real Sociedad,Primera División,Villarreal,Primera División,GK,2020,2020-09-04,Verano,5,-3,Fichaje,1,-2,6,3,0.7,-2.3,7169,Regular,Bueno
Bono,30,Girona,Segunda División,Sevilla,Primera División,GK,2020,2020-09-04,Verano,4,-17,Fichaje,11,10,11,4,0.4,40.9,11047,-,Bueno
Álvaro Jiménez,26,Albacete,Primera Federación,Cádiz,Primera División,RM,2020,2020-09-02,Verano,0,-,Fichaje,0.7,-7,0.7,2,0,0,485,-,Regular
Alberto Soro,22,Real Madrid,Primera División,Granada,Primera División,RM,2020,2020-09-01,Verano,2.5,2.5,Fichaje,0,-8,0.8,4,1.1,-1.9,2270,Regular,Regular
Ivan Rakitić,33,Barcelona,Primera División,Sevilla,Primera División,CM,2020,2020-09-01,Verano,3.5,3.5,Fichaje,2.5,2,4,4,0.3,4.8,11493,-,Bueno
Shon Weissman,25,Wolfsberger AC,Bundesliga Austria,Real Valladolid,Primera División,ST,2020,2020-08-31,Verano,4,0.5,Fichaje,0,-14,2,3,0.6,-7.7,6306,Regular,Bueno
Juan Cruz,28,Elche,Primera División,Osasuna,Primera División,LB,2020,2020-08-30,Verano,3,-,Fichaje,0,2,2.5,4,0.3,2.3,8615,Regular,Bueno
Damian Kadzior,29,Dinamo Zagreb,Liga Croata HNL,Eibar,Primera División,RM,2020,2020-08-29,Verano,2,1.5,Fichaje,0,-4,0.4,1,5.4,-0.1,368,Malo,-
Óscar Rodríguez,23,Real Madrid,Primera División,Sevilla,Primera División,CM,2020,2020-08-28,Verano,13.5,-,Fichaje,0,-6,2.5,3,8.7,-0.6,1557,Malo,Regular
Andrés Fernández,34,Villarreal,Primera División,Huesca,Primera División,GK,2020,2020-08-28,Verano,0.5,0.5,Fichaje,0.5,14,0.5,3,0.1,17.3,9224,-,Bueno
Roberto,35,West Ham,Premier League,Real Valladolid,Primera División,GK,2020,2020-08-28,Verano,0,0,Fichaje,0.5,-60,0.5,2,0,0,3420,Regular,Bueno
Martín Montoya,30,Brighton & Hove Albion,Premier League,Real Betis,Primera División,RB,2020,2020-08-25,Verano,2,2,Fichaje,0,2,0.9,4,1.1,0.3,1765,-,Bueno
Ivo Grbić,25,Lokomotiva,Liga Croata HNL,Atlético,Primera División,GK,2020,2020-08-20,Verano,3.5,1,Fichaje,0,2,3.5,4,3.2,0.3,1102,Malo,Bueno
Julio,23,Real Betis,Primera División,Getafe,Primera División,CM,2020,2020-08-17,Verano,0,0,Fichaje,0.2,53,0.2,0,0,0,0,-,-
Miguel Baeza,21,RM Castilla,Segunda División B,Celta,Primera División,CM,2020,2020-08-14,Verano,2.5,-,Fichaje,0,2,0.5,4,3.5,0.1,710,Malo,Regular
Dani Parejo,32,Valencia,Primera División,Villarreal,Primera División,CM,2020,2020-08-12,Verano,2.3,-,Fichaje,0.8,0,3,4,0.1,0,15059,Bueno,Bueno
Enes Ünal,24,Villarreal,Primera División,Getafe,Primera División,ST,2020,2020-08-12,Verano,9,-7.5,Fichaje,11,-1,20,4,1.2,-2.9,7575,Regular,Bueno
Francis Coquelin,30,Valencia,Primera División,Villarreal,Primera División,CM,2020,2020-08-12,Verano,7.1,-,Fichaje,0,-2,2,4,1.4,-0.7,5113,Regular,Regular
Maxime Gonalons,32,Roma,Serie A,Granada,Primera División,DM,2020,2020-08-11,Verano,4,4,Fichaje,0,-1,0.8,2,1,-0.2,4100,-,Bueno
Lucas Torró,26,Eintracht Frankfurt,Bundesliga,Osasuna,Primera División,CM,2020,2020-08-05,Verano,2,-,Fichaje,4,11,6,4,0.2,51.5,9409,-,Bueno
Pablo Insua,27,Schalke 04,Bundesliga,Huesca,Primera División,CB,2020,2020-08-01,Verano,1,1,Fichaje,1,9,1,2,0.3,4.6,3560,-,Bueno
Dani Gómez,22,Real Madrid,Primera División,Levante,Primera División,ST,2020,2020-07-31,Verano,2,-,Fichaje,0,-3,1.2,4,0.4,-2.3,5157,Regular,Regular
Luis Milla,26,Tenerife,Segunda División,Granada,Primera División,CM,2020,2020-07-31,Verano,5,0,Fichaje,0,4,3.5,2,1,2,4771,Bueno,Bueno
Jorge De Frutos,24,RM Castilla,Segunda División B,Levante,Primera División,RW,2020,2020-07-29,Verano,2,-6,Fichaje,2,9,4,4,0.3,24.2,7672,Regular,Bueno
Raúl Carnero,32,Getafe,Primera División,Real Valladolid,Primera División,LB,2020,2020-07-28,Verano,0.2,0.2,Fichaje,0.2,-71,0.2,2,0.2,-14.5,992,-,Regular
Trincão,21,Sporting Braga,Liga Portuguesa,Barcelona,Primera División,RW,2020,2020-07-27,Verano,30.9,23.94,Fichaje,0,11,14,1,24.2,2.5,1277,Regular,-
Dimitri Foulquier,28,Watford,Premier League,Granada,Primera División,RB,2020,2020-07-24,Verano,2,-0.5,Fichaje,0.5,9,2.5,2,0.5,6.5,3656,-,Bueno
Álvaro Giménez,30,Birmingham City,Championship,Cádiz,Primera División,ST,2020,2020-07-22,Verano,2.7,2.7,Fichaje,0,5,0.5,3,4.5,0.2,605,-,Regular
Iván Alejo,26,Getafe,Primera División,Cádiz,Primera División,RM,2020,2020-07-22,Verano,2,-,Fichaje,1.5,4,1.5,4,0.4,4,5224,-,Regular
Filip Malbašić,28,Tenerife,Segunda División,Cádiz,Primera División,ST,2020,2020-07-22,Verano,1,1,Fichaje,0,-2,0.4,2,1,-0.3,1030,-,Regular
Jorge Pombo,27,Real Zaragoza,Segunda División,Cádiz,Primera División,ST,2020,2020-07-22,Verano,1.2,1.2,Fichaje,0.4,-5,0.4,3,1.8,-0.3,668,-,Regular
Choco Lozano,28,Girona,Segunda División,Cádiz,Primera División,ST,2020,2020-07-22,Verano,2.5,2.5,Fichaje,0,0,1.2,3,0.5,0,4736,-,Regular
Suso,27,Milan,Serie A,Sevilla,Primera División,RW,2020,2020-07-21,Verano,21.7,-,Fichaje,0,-5,5,5,3,-1.9,7310,-,Regular
Enric Gallego,34,Getafe,Primera División,Osasuna,Primera División,ST,2020,2020-07-01,Verano,3,3,Fichaje,0,2,0.5,3,2.3,0.1,1297,-,Regular
Álvaro Morata,28,Chelsea,Premier League,Atlético,Primera División,ST,2020,2020-07-01,Verano,35,-,Fichaje,0,5,16,4,6.1,2.7,5764,-,Regular
Javi Sánchez,24,Real Madrid,Primera División,Real Valladolid,Primera División,CB,2020,2020-07-01,Verano,3,-,Fichaje,0,10,2,5,0.5,7.3,6434,-,Bueno
Marc Cucurella,22,Barcelona,Primera División,Getafe,Primera División,LB,2020,2020-07-01,Verano,11.8,-53.5,Fichaje,15,7,25,3,3,8.4,3952,-,Bueno
Raúl Navas,33,Real Sociedad,Primera División,Osasuna,Primera División,CB,2020,2020-07-01,Verano,0.3,0.25,Fichaje,0,-12,0.1,2,0.4,-0.4,619,-,Bueno
Miralem Pjanić,31,Juventus,Serie A,Barcelona,Primera División,CM,2020,2020-06-29,Verano,60,60,Fichaje,0,-11,4,3,47.5,-0.3,1264,Regular,Regular
Pedri,18,Las Palmas,Segunda División,Barcelona,Primera División,CM,2019,2019-09-02,Verano,5,-,Fichaje,75,22,80,4,0.5,604,9903,Bueno,Bueno
