,Jugador,img_player
0,Declan Rice,https://img.a.transfermarkt.technology/portrait/big/357662-1687962936.jpg?lm=1
1,Moisés Caicedo,https://img.a.transfermarkt.technology/portrait/big/687626-1660729724.jpg?lm=1
2,J. Bellingham,https://img.a.transfermarkt.technology/portrait/big/581678-1693987944.jpg?lm=1
3,Harry Kane,https://img.a.transfermarkt.technology/portrait/big/132098-1700211169.jpg?lm=1
4,Kolo Muani,https://img.a.transfermarkt.technology/portrait/big/487969-1718697120.jpg?lm=1
5,Joško Gvardiol,https://img.a.transfermarkt.technology/portrait/big/475959-1713391602.jpg?lm=1
6,Kai Havertz,https://img.a.transfermarkt.technology/portrait/big/309400-1683903902.jpg?lm=1
7,R. Højlund,https://img.a.transfermarkt.technology/portrait/big/610442-1699471458.jpg?lm=1
8,D. Szoboszlai,https://img.a.transfermarkt.technology/portrait/big/451276-1700209677.jpg?lm=1
9,Gonçalo Ramos,https://img.a.transfermarkt.technology/portrait/big/550550-1681906158.jpg?lm=1
10,Mason Mount,https://img.a.transfermarkt.technology/portrait/big/346483-1683291495.jpg?lm=1
11,Sandro Tonali,https://img.a.transfermarkt.technology/portrait/big/397033-1688389270.jpg?lm=1
12,Roméo Lavia,https://img.a.transfermarkt.technology/portrait/big/628451-1683898478.jpg?lm=1
13,Matheus Nunes,https://img.a.transfermarkt.technology/portrait/big/601883-1693561106.jpg?lm=1
14,Jérémy Doku,https://img.a.transfermarkt.technology/portrait/big/486049-1666699113.jpg?lm=1
15,C. Nkunku,https://img.a.transfermarkt.technology/portrait/big/344381-1663686834.jpg?lm=1
16,M. Ugarte,https://img.a.transfermarkt.technology/portrait/big/351478-1599987229.jpg?lm=1
17,B. Johnson,https://img.a.transfermarkt.technology/portrait/big/470607-1692959021.jpg?lm=1
18,M. Diaby,https://img.a.transfermarkt.technology/portrait/big/395516-1642608355.jpg?lm=1
19,André Onana,https://img.a.transfermarkt.technology/portrait/big/234509-1686929812.jpg?lm=1
20,O. Dembélé,https://img.a.transfermarkt.technology/portrait/big/288230-1684148641.jpg?lm=1
21,Matheus Cunha,https://img.a.transfermarkt.technology/portrait/big/517894-1696599737.jpg?lm=1
22,Min-Jae Kim,https://img.a.transfermarkt.technology/portrait/big/503482-1700208062.jpg?lm=1
23,Cole Palmer,https://img.a.transfermarkt.technology/portrait/big/568177-1712320986.jpg?lm=1
24,J. Maddison,https://img.a.transfermarkt.technology/portrait/big/294057-1687982662.jpg?lm=1
25,Lucas Hernández,https://img.a.transfermarkt.technology/portrait/big/281963-1667830435.jpg?lm=1
26,Axel Disasi,https://img.a.transfermarkt.technology/portrait/big/386047-1614110226.jpg?lm=1
27,B. Barcola,https://img.a.transfermarkt.technology/portrait/big/708265-1653406915.jpg?lm=1
28,Harvey Barnes,https://img.a.transfermarkt.technology/portrait/big/398065-1700650664.jpg?lm=1
29,M. Kudus,https://img.a.transfermarkt.technology/portrait/big/543499-1668429218.jpg?lm=1
30,A. Mac Allister,https://img.a.transfermarkt.technology/portrait/big/534033-1669835342.jpg?lm=1
31,Vitor Roque,https://img.a.transfermarkt.technology/portrait/big/5807-1589802559.jpg?lm=1
32,Jurriën Timber,https://img.a.transfermarkt.technology/portrait/big/420243-1702413077.jpg?lm=1
33,Pedro Porro,https://img.a.transfermarkt.technology/portrait/big/553875-1602774481.jpg?lm=1
34,R. Gravenberch,https://img.a.transfermarkt.technology/portrait/big/478573-1718097194.jpg?lm=1
35,M. Van De Ven,https://img.a.transfermarkt.technology/portrait/big/3109-1719152556.jpg?lm=1
36,Loïs Openda,https://img.a.transfermarkt.technology/portrait/big/368887-1713944805.jpg?lm=1
37,Edson Álvarez,https://img.a.transfermarkt.technology/portrait/big/401356-1698343328.jpeg?lm=1
38,T. Livramento,https://img.a.transfermarkt.technology/portrait/big/503981-1699383321.jpg?lm=1
39,N. Jackson,https://img.a.transfermarkt.technology/portrait/big/74418-1447152748.jpg?lm=1
40,M. Locatelli,https://img.a.transfermarkt.technology/portrait/big/265088-1630490000.jpg?lm=1
41,I. Sangaré,https://img.a.transfermarkt.technology/portrait/big/375885-1700738495.jpg?lm=1
42,J. Ward-Prowse,https://img.a.transfermarkt.technology/portrait/big/181579-1684751045.jpg?lm=1
43,João Pedro,https://img.a.transfermarkt.technology/portrait/big/182712-1675080937.jpg?lm=1
44,Pau Torres,https://img.a.transfermarkt.technology/portrait/big/399776-1691079911.jpg?lm=1
45,Elye Wahi,https://img.a.transfermarkt.technology/portrait/big/659542-1692791720.jpg?lm=1
46,F. Balogun,https://img.a.transfermarkt.technology/portrait/big/503770-1672838317.jpg?lm=1
47,B. Pavard,https://img.a.transfermarkt.technology/portrait/big/353366-1713819215.jpg?lm=1
48,Moise Kean,https://img.a.transfermarkt.technology/portrait/big/364135-1663577320.jpg?lm=1
49,Felix Nmecha,https://img.a.transfermarkt.technology/portrait/big/406640-1709560961.jpg?lm=1
50,D. Kulusevski,https://img.a.transfermarkt.technology/portrait/big/431755-1684943454.jpg?lm=1
51,Sacha Boey,https://img.a.transfermarkt.technology/portrait/big/475413-1706907003.jpg?lm=1
52,C. Lukeba,https://img.a.transfermarkt.technology/portrait/big/618472-1713897532.jpg?lm=1
53,J. Lindstrøm,https://img.a.transfermarkt.technology/portrait/big/513245-1663065433.jpg?lm=1
54,Mateo Kovačić,https://img.a.transfermarkt.technology/portrait/big/51471-1682668192.jpg?lm=1
55,E. Touré,https://img.a.transfermarkt.technology/portrait/big/13091-1719518647.jpg?lm=1
56,Hugo Ekitiké,https://img.a.transfermarkt.technology/portrait/big/709726-1672304545.jpg?lm=1
57,Robin Gosens,https://img.a.transfermarkt.technology/portrait/big/273132-1686641124.jpg?lm=1
58,Carlos Baleba,https://img.a.transfermarkt.technology/portrait/big/973085-1666690662.jpg?lm=1
59,L. Ugochukwu,https://img.a.transfermarkt.technology/portrait/big/711999-1666698684.jpg?lm=1
60,G. Raspadori,https://img.a.transfermarkt.technology/portrait/big/405885-1708552564.jpg?lm=1
61,T. Adams,https://img.a.transfermarkt.technology/portrait/big/346779-1716381473.jpg?lm=1
62,Nathan Collins,https://img.a.transfermarkt.technology/portrait/big/469050-1688381729.jpg?lm=1
63,Hamed Traorè,https://img.a.transfermarkt.technology/portrait/big/391065-1596029805.jpg?lm=1
64,G. Scamacca,https://img.a.transfermarkt.technology/portrait/big/315867-1659354755.jpg?lm=1
65,C. Baumgartner,https://img.a.transfermarkt.technology/portrait/big/324278-1716315718.jpg?lm=1
66,R. Drăgușin,https://img.a.transfermarkt.technology/portrait/big/568559-1718259698.jpg?lm=1
67,Beto,https://img.a.transfermarkt.technology/portrait/big/35242-1447239823.jpg?lm=1
68,Lovro Majer,https://img.a.transfermarkt.technology/portrait/big/387106-1695624038.jpg?lm=1
69,Kevin Schade,https://img.a.transfermarkt.technology/portrait/big/473050-1700560328.jpg?lm=1
70,R. Calafiori,https://img.a.transfermarkt.technology/portrait/big/502821-1696837967.jpg?lm=1
71,Eljif Elmas,https://img.a.transfermarkt.technology/portrait/big/400489-1709127683.jpg?lm=1
72,B. Šeško,https://img.a.transfermarkt.technology/portrait/big/627442-1713897956.jpg?lm=1
73,Nathan Tella,https://img.a.transfermarkt.technology/portrait/big/340322-1660247676.jpg?lm=1
74,Alex Scott,https://img.a.transfermarkt.technology/portrait/big/855256-1656922605.jpg?lm=1
75,Robert Sánchez,https://img.a.transfermarkt.technology/portrait/big/403151-1695028195.jpg?lm=1
76,C. Bassey,https://img.a.transfermarkt.technology/portrait/big/461883-1662989506.jpg?lm=1
77,Terem Moffi,https://img.a.transfermarkt.technology/portrait/big/538874-1603021287.jpg?lm=1
78,Kang-In Lee,https://img.a.transfermarkt.technology/portrait/big/557149-1703978046.jpg?lm=1
79,A. Griezmann,https://img.a.transfermarkt.technology/portrait/big/125781-1719928503.jpg?lm=1
80,V. Boniface,https://img.a.transfermarkt.technology/portrait/big/656681-1666292728.jpg?lm=1
81,Cameron Archer,https://img.a.transfermarkt.technology/portrait/big/533662-1641461875.jpg?lm=1
82,Adam Wharton,https://img.a.transfermarkt.technology/portrait/big/744149-1716297290.jpg?lm=1
83,Renan Lodi,https://img.a.transfermarkt.technology/portrait/big/476352-1703065997.jpg?lm=1
84,Matheus França,https://img.a.transfermarkt.technology/portrait/big/743597-1708426107.jpg?lm=1
85,N. Seiwald,https://img.a.transfermarkt.technology/portrait/big/404950-1716315232.jpg?lm=1
86,Arda Güler,https://img.a.transfermarkt.technology/portrait/big/861410-1699472585.jpg?lm=1
87,Abakar Sylla,https://img.a.transfermarkt.technology/portrait/big/962555-1658167503.jpg?lm=1
88,D. Zakaria,https://img.a.transfermarkt.technology/portrait/big/334526-1667990520.jpg?lm=1
89,Enzo Le Fée,https://img.a.transfermarkt.technology/portrait/big/633992-1623749409.jpg?lm=1
90,Wataru Endo,https://img.a.transfermarkt.technology/portrait/big/146310-1657181542.jpg?lm=1
91,Lucas Beraldo,https://img.a.transfermarkt.technology/portrait/big/872171-1715107660.jpg?lm=1
92,A. Pinamonti,https://img.a.transfermarkt.technology/portrait/big/315865-1692883161.jpg?lm=1
93,B. Verbruggen,https://img.a.transfermarkt.technology/portrait/big/565093-1716990260.jpg?lm=1
94,C. Pulišić,https://img.a.transfermarkt.technology/portrait/big/315779-1691696699.jpg?lm=1
95,K. Mavropanos,https://img.a.transfermarkt.technology/portrait/big/415912-1691999569.jpg?lm=1
96,Gabriel Moscardo,https://img.a.transfermarkt.technology/portrait/big/1086636-1706118752.jpg?lm=1
97,Yunus Musah,https://img.a.transfermarkt.technology/portrait/big/503991-1684913655.jpg?lm=1
98,S. Chukwueze,https://img.a.transfermarkt.technology/portrait/big/401922-1692277617.jpg?lm=1
99,Malick Fofana,https://img.a.transfermarkt.technology/portrait/big/743386-1676881156.jpg?lm=1
100,T. Reijnders,https://img.a.transfermarkt.technology/portrait/big/460939-1676466080.jpg?lm=1
101,Marcel Sabitzer,https://img.a.transfermarkt.technology/portrait/big/106987-1711745992.jpg?lm=1
102,Zeki Amdouni,https://img.a.transfermarkt.technology/portrait/big/548729-1715938870.jpg?lm=1
103,G. Vicario,https://img.a.transfermarkt.technology/portrait/big/286047-1630576218.jpg?lm=1
104,C. Echeverri,https://img.a.transfermarkt.technology/portrait/big/994536-1694001438.png?lm=1
105,R. Loftus-Cheek,https://img.a.transfermarkt.technology/portrait/big/202886-1692879593.jpg?lm=1
106,A. Vermeeren,https://img.a.transfermarkt.technology/portrait/big/926694-1652692286.jpg?lm=1
107,Cyril Ngonge,https://img.a.transfermarkt.technology/portrait/big/358032-1674197416.jpg?lm=1
108,Miloš Kerkez,https://img.a.transfermarkt.technology/portrait/big/730861-1660762995.jpg?lm=1
109,A. Elanga,https://img.a.transfermarkt.technology/portrait/big/583189-1700739021.jpg?lm=1
110,Dean Henderson,https://img.a.transfermarkt.technology/portrait/big/258919-1716297478.jpg?lm=1
111,Gustavo Hamer,https://img.a.transfermarkt.technology/portrait/big/322985-1682690179.jpg?lm=1
112,Jérémie Boga,https://img.a.transfermarkt.technology/portrait/big/216569-1661509174.jpg?lm=1
113,I. Ndiaye,https://img.a.transfermarkt.technology/portrait/big/623570-1651653048.png?lm=1
114,Chris Wood,https://img.a.transfermarkt.technology/portrait/big/108725-1674209978.jpg?lm=1
115,N. Füllkrug,https://img.a.transfermarkt.technology/portrait/big/75489-1709560033.jpg?lm=1
116,Ivan Ilić,https://img.a.transfermarkt.technology/portrait/big/470794-1716239802.jpg?lm=1
117,D. Washington,https://img.a.transfermarkt.technology/portrait/big/default.jpg?lm=1
118,D. Petrović,https://img.a.transfermarkt.technology/portrait/big/465555-1714721408.jpg?lm=1
119,A. Matusiwa,https://img.a.transfermarkt.technology/portrait/big/315145-1639675049.png?lm=1
120,E. Bitshiabu,https://img.a.transfermarkt.technology/portrait/big/787912-1672304780.jpg?lm=1
121,Romain Faivre,https://img.a.transfermarkt.technology/portrait/big/555076-1672831296.jpg?lm=1
122,Fabian Rieder,https://img.a.transfermarkt.technology/portrait/big/507341-1718217990.jpg?lm=1
123,Ludovic Blas,https://img.a.transfermarkt.technology/portrait/big/288225-1596557793.jpg?lm=1
124,J. Bellegarde,https://img.a.transfermarkt.technology/portrait/big/450050-1618501758.jpg?lm=1
125,Granit Xhaka,https://img.a.transfermarkt.technology/portrait/big/111455-1689711080.jpg?lm=1
126,Ângelo,https://img.a.transfermarkt.technology/portrait/big/s_5826_123_2012_1.jpg?lm=1
127,Taty Castellanos,https://img.a.transfermarkt.technology/portrait/big/522784-1695027268.jpg?lm=1
128,Alejo Véliz,https://img.a.transfermarkt.technology/portrait/big/888493-1674736266.JPG?lm=1
129,M. Salisu,https://img.a.transfermarkt.technology/portrait/big/563963-1668428508.jpg?lm=1
130,H. Haraldsson,https://img.a.transfermarkt.technology/portrait/big/652275-1662491592.jpg?lm=1
131,Jordan Beyer,https://img.a.transfermarkt.technology/portrait/big/403898-1685706514.jpg?lm=1
132,Mateo Retegui,https://img.a.transfermarkt.technology/portrait/big/554903-1681311414.jpg?lm=1
133,Boulaye Dia,https://img.a.transfermarkt.technology/portrait/big/626913-1662127119.jpg?lm=1
134,César Montes,https://img.a.transfermarkt.technology/portrait/big/387687-1719229516.jpg?lm=1
135,M. Berisha,https://img.a.transfermarkt.technology/portrait/big/307924-1691251216.jpg?lm=1
136,Andy Diouf,https://img.a.transfermarkt.technology/portrait/big/711976-1637070021.jpg?lm=1
137,Noah Okafor,https://img.a.transfermarkt.technology/portrait/big/346890-1692879855.jpg?lm=1
138,Gift Orban,https://img.a.transfermarkt.technology/portrait/big/1018259-1701690897.jpg?lm=1
139,Sander Berge,https://img.a.transfermarkt.technology/portrait/big/333014-1679676693.jpg?lm=1
140,Mark Flekken,https://img.a.transfermarkt.technology/portrait/big/125714-1658411484.jpg?lm=1
141,Robin Gosens,https://img.a.transfermarkt.technology/portrait/big/273132-1686641124.jpg?lm=1
142,Ismaïla Sarr,https://img.a.transfermarkt.technology/portrait/big/410225-1668162683.jpg?lm=1
143,A. Zakharyan,https://img.a.transfermarkt.technology/portrait/big/555143-1683292149.jpg?lm=1
144,T. Castagne,https://img.a.transfermarkt.technology/portrait/big/262226-1665067689.jpg?lm=1
145,E. Emegha,https://img.a.transfermarkt.technology/portrait/big/69006-1487240503.jpg?lm=1
146,Lucas Beltrán,https://img.a.transfermarkt.technology/portrait/big/628366-1692881138.jpg?lm=1
147,Y. Chermiti,https://img.a.transfermarkt.technology/portrait/big/670688-1708426195.jpg?lm=1
148,Vini Souza,https://img.a.transfermarkt.technology/portrait/big/663581-1592467266.jpg?lm=1
149,Attila Szalai,https://img.a.transfermarkt.technology/portrait/big/263380-1691269895.jpg?lm=1
150,J. Mæhle,
151,K. Nakamura,https://img.a.transfermarkt.technology/portrait/big/405397-1660641868.png?lm=1
152,Santi Bueno,https://img.a.transfermarkt.technology/portrait/big/438001-1567158917.jpg?lm=1
153,Murillo,https://img.a.transfermarkt.technology/portrait/big/1005649-1709159139.jpg?lm=1
154,Wilson Odobert,https://img.a.transfermarkt.technology/portrait/big/743498-1672838670.jpg?lm=1
155,Matteo Pessina,https://img.a.transfermarkt.technology/portrait/big/332179-1661268524.jpg?lm=1
156,Gustav Isaksen,https://img.a.transfermarkt.technology/portrait/big/462823-1695026324.jpg?lm=1
157,G. Simeone,https://img.a.transfermarkt.technology/portrait/big/282388-1690294694.jpg?lm=1
158,M. Daramy,https://img.a.transfermarkt.technology/portrait/big/574385-1624962062.jpg?lm=1
159,S. Castro,https://img.a.transfermarkt.technology/portrait/big/303116-1661511198.jpg?lm=1
160,A. Douvikas,https://img.a.transfermarkt.technology/portrait/big/523318-1682331342.jpg?lm=1
161,Jens Cajuste,https://img.a.transfermarkt.technology/portrait/big/468066-1691568301.jpg?lm=1
162,Loïc Badé,https://img.a.transfermarkt.technology/portrait/big/730581-1681464974.jpg?lm=1
163,Tim Weah,https://img.a.transfermarkt.technology/portrait/big/370846-1692277669.jpg?lm=1
164,Anton Stach,https://img.a.transfermarkt.technology/portrait/big/344069-1692000458.jpg?lm=1
165,Boubacar Traore,https://img.a.transfermarkt.technology/portrait/big/649020-1693477837.jpg?lm=1
166,Alidu Seidu,https://img.a.transfermarkt.technology/portrait/big/798404-1679507806.jpg?lm=1
167,J. Karlsson,https://img.a.transfermarkt.technology/portrait/big/367992-1676466550.jpg?lm=1
168,Justin Kluivert,https://img.a.transfermarkt.technology/portrait/big/330659-1596107153.jpg?lm=1
169,N. Vlašić,https://img.a.transfermarkt.technology/portrait/big/293200-1695028630.jpg?lm=1
170,Tomáš Čvančara,https://img.a.transfermarkt.technology/portrait/big/544148-1691249040.jpg?lm=1
171,J. Okumu,https://img.a.transfermarkt.technology/portrait/big/453376-1626767267.jpg?lm=1
172,D. Bakwa,https://img.a.transfermarkt.technology/portrait/big/540664-1618220545.jpg?lm=1
173,Brenner,https://img.a.transfermarkt.technology/portrait/big/412366-1692880573.jpg?lm=1
174,F. Parisi,https://img.a.transfermarkt.technology/portrait/big/547985-1663677780.jpg?lm=1
175,R. Malinovskyi,https://img.a.transfermarkt.technology/portrait/big/207877-1663583019.jpg?lm=1
176,Djibril Sow,https://img.a.transfermarkt.technology/portrait/big/212723-1663065652.jpg?lm=1
177,A. Sørloth,https://img.a.transfermarkt.technology/portrait/big/238407-1716403969.jpg?lm=1
178,Kristjan Asllani,https://img.a.transfermarkt.technology/portrait/big/543771-1716969431.jpg?lm=1
179,D. Lukebakio,https://img.a.transfermarkt.technology/portrait/big/303259-1657098989.jpg?lm=1
180,Momo Cho,https://img.a.transfermarkt.technology/portrait/big/670847-1655064069.jpg?lm=1
181,J. Hofmann,https://img.a.transfermarkt.technology/portrait/big/7161-1689710421.jpg?lm=1
182,T. Baldanzi,https://img.a.transfermarkt.technology/portrait/big/641537-1661764089.jpg?lm=1
183,Natan,https://img.a.transfermarkt.technology/portrait/big/39095-1625770735.png?lm=1
184,A. Petagna,https://img.a.transfermarkt.technology/portrait/big/199258-1660297353.jpg?lm=1
185,Junior Mwanga,https://img.a.transfermarkt.technology/portrait/big/1011200-1663768138.jpg?lm=1
186,N. Domínguez,https://img.a.transfermarkt.technology/portrait/big/default.jpg?lm=1
187,Quentin Merlin,https://img.a.transfermarkt.technology/portrait/big/557613-1704213356.jpg?lm=1
188,Farès Chaïbi,https://img.a.transfermarkt.technology/portrait/big/855015-1693383538.jpg?lm=1
189,Mitchel Bakker,https://img.a.transfermarkt.technology/portrait/big/361065-1658913284.jpg?lm=1
190,Aurèle Amenda,https://img.a.transfermarkt.technology/portrait/big/635645-1707298434.jpg?lm=1
191,Morgan Rogers,https://img.a.transfermarkt.technology/portrait/big/503743-1706786450.jpg?lm=1
192,Valentín Barco,https://img.a.transfermarkt.technology/portrait/big/849410-1683292377.jpg?lm=1
193,W. Singo,https://img.a.transfermarkt.technology/portrait/big/648779-1661511097.jpg?lm=1
194,Sam Beukema,https://img.a.transfermarkt.technology/portrait/big/433984-1696837343.jpg?lm=1
195,Dan Ndoye,https://img.a.transfermarkt.technology/portrait/big/365108-1718218474.jpg?lm=1
196,Hugo Larsson,https://img.a.transfermarkt.technology/portrait/big/931838-1696509259.jpg?lm=1
197,S. Guirassy,https://img.a.transfermarkt.technology/portrait/big/270541-1691999444.jpg?lm=1
198,William Pacho,https://img.a.transfermarkt.technology/portrait/big/661171-1696508666.jpg?lm=1
199,Isak Hien,https://img.a.transfermarkt.technology/portrait/big/503075-1660197277.jpg?lm=1
200,M. Cancellieri,https://img.a.transfermarkt.technology/portrait/big/550106-1687191024.jpg?lm=1
201,Matt Turner,https://img.a.transfermarkt.technology/portrait/big/425306-1682689678.jpg?lm=1
202,Max Aarons,https://img.a.transfermarkt.technology/portrait/big/471690-1662465106.png?lm=1
203,Daniel Muñoz,https://img.a.transfermarkt.technology/portrait/big/493003-1718642628.jpg?lm=1
204,Isaak Touré,https://img.a.transfermarkt.technology/portrait/big/708678-1645641626.jpg?lm=1
205,Philipp Köhn,https://img.a.transfermarkt.technology/portrait/big/251322-1661531623.png?lm=1
206,Yankuba Minteh,https://img.a.transfermarkt.technology/portrait/big/1012534-1694774813.jpg?lm=1
207,Jorge De Frutos,https://img.a.transfermarkt.technology/portrait/big/455181-1613121992.jpg?lm=1
208,Moritz Jenz,https://img.a.transfermarkt.technology/portrait/big/460245-1689865901.jpg?lm=1
209,Tiago Tomás,https://img.a.transfermarkt.technology/portrait/big/552955-1679137361.jpg?lm=1
210,Franck Honorat,https://img.a.transfermarkt.technology/portrait/big/229006-1691248904.jpg?lm=1
211,Pablo Fornals,https://img.a.transfermarkt.technology/portrait/big/357885-1714124764.jpg?lm=1
212,Sergi Darder,https://img.a.transfermarkt.technology/portrait/big/142021-1664975574.jpg?lm=1
213,Luis Suárez,https://img.a.transfermarkt.technology/portrait/big/44352-1710080919.jpg?lm=1
214,Matz Sels,https://img.a.transfermarkt.technology/portrait/big/127202-1665067633.jpg?lm=1
215,F. Moumbagna,https://img.a.transfermarkt.technology/portrait/big/599663-1699864871.jpg?lm=1
216,Jean Bahoya,
217,G. Kondogbia,https://img.a.transfermarkt.technology/portrait/big/127189-1703066053.jpg?lm=1
218,Václav Černý,https://img.a.transfermarkt.technology/portrait/big/242063-1695624230.jpg?lm=1
219,G. Caprari,https://img.a.transfermarkt.technology/portrait/big/146752-1663659110.jpg?lm=1
220,Lorenzo Lucca,https://img.a.transfermarkt.technology/portrait/big/572265-1660912843.jpg?lm=1
221,Dara O'shea,https://img.a.transfermarkt.technology/portrait/big/401320-1632909442.jpg?lm=1
222,Artem Dovbyk,https://img.a.transfermarkt.technology/portrait/big/343537-1719215184.jpg?lm=1
223,K. Nedeljkovic,https://img.a.transfermarkt.technology/portrait/big/848682-1694785153.jpg?lm=1
224,N. Nkounkou,https://img.a.transfermarkt.technology/portrait/big/591193-1696509000.jpg?lm=1
225,Ez Abde,https://img.a.transfermarkt.technology/portrait/big/724520-1636969902.jpg?lm=1
226,Ibrahima Koné,https://img.a.transfermarkt.technology/portrait/big/490223-1699983312.jpg?lm=1
227,Diogo Leite,https://img.a.transfermarkt.technology/portrait/big/357156-1691999912.jpg?lm=1
228,Cristian Volpato,https://img.a.transfermarkt.technology/portrait/big/746891-1692883039.jpg?lm=1
229,F. Mendy,https://img.a.transfermarkt.technology/portrait/big/157495-1598301159.jpg?lm=1
230,Cyle Larin,https://img.a.transfermarkt.technology/portrait/big/343463-1720430112.jpg?lm=1
231,A. Milik,https://img.a.transfermarkt.technology/portrait/big/191891-1661518258.jpg?lm=1
232,A. Fulgini,https://img.a.transfermarkt.technology/portrait/big/250013-1657707374.jpg?lm=1
233,A. Fulgini,https://img.a.transfermarkt.technology/portrait/big/250013-1657707374.jpg?lm=1
234,Julian Weigl,https://img.a.transfermarkt.technology/portrait/big/196792-1662965628.jpg?lm=1
235,R. Bellanova,https://img.a.transfermarkt.technology/portrait/big/357992-1695028689.jpg?lm=1
236,R. Malinovskyi,https://img.a.transfermarkt.technology/portrait/big/207877-1663583019.jpg?lm=1
237,T. Buchanan,https://img.a.transfermarkt.technology/portrait/big/591949-1684772165.jpg?lm=1
238,Elia Caprile,https://img.a.transfermarkt.technology/portrait/big/421873-1704902651.jpg?lm=1
239,Lucas Boyé,https://img.a.transfermarkt.technology/portrait/big/334222-1664974977.jpg?lm=1
240,Yann Bisseck,https://img.a.transfermarkt.technology/portrait/big/441986-1687762536.jpg?lm=1
241,Yann Sommer,https://img.a.transfermarkt.technology/portrait/big/42205-1669897427.jpg?lm=1
242,Dion Lopy,https://img.a.transfermarkt.technology/portrait/big/649033-1639674790.png?lm=1
243,Tiago Santos,https://img.a.transfermarkt.technology/portrait/big/816580-1708342212.jpg?lm=1
244,Dina Ebimbe,https://img.a.transfermarkt.technology/portrait/big/536482-1663065378.jpg?lm=1
245,Raúl García,https://img.a.transfermarkt.technology/portrait/big/34601-1709676479.png?lm=1
246,Raúl Jiménez,https://img.a.transfermarkt.technology/portrait/big/206040-1668454631.jpg?lm=1
247,Pablo Marí,https://img.a.transfermarkt.technology/portrait/big/210178-1663659195.jpg?lm=1
248,Daniel Boloca,https://img.a.transfermarkt.technology/portrait/big/441515-1692881633.jpg?lm=1
249,Johnny Cardoso,https://img.a.transfermarkt.technology/portrait/big/689505-1708953705.jpg?lm=1
250,Josh Doig,https://img.a.transfermarkt.technology/portrait/big/567129-1701544110.jpg?lm=1
251,Sergio Akieme,https://img.a.transfermarkt.technology/portrait/big/355627-1541150356.jpg?lm=1
252,S. Omorodion,https://img.a.transfermarkt.technology/portrait/big/991268-1695983086.jpg?lm=1
253,N. Bajrami,https://img.a.transfermarkt.technology/portrait/big/390177-1661510744.jpg?lm=1
254,S. Mulattieri,https://img.a.transfermarkt.technology/portrait/big/457422-1686814443.jpg?lm=1
255,Jhon Solis,https://img.a.transfermarkt.technology/portrait/big/742521-1715882394.jpg?lm=1
256,Junior Adamu,https://img.a.transfermarkt.technology/portrait/big/452477-1691998414.jpg?lm=1
257,Sergio Arribas,https://img.a.transfermarkt.technology/portrait/big/537762-1688305963.jpg?lm=1
258,Ryan Giles,https://img.a.transfermarkt.technology/portrait/big/504581-1639140648.jpg?lm=1
259,Auston Trusty,https://img.a.transfermarkt.technology/portrait/big/389253-1647191322.jpg?lm=1
260,M. Mohamed,https://img.a.transfermarkt.technology/portrait/big/148455-1700651360.jpg?lm=1
261,Angelo Stiller,https://img.a.transfermarkt.technology/portrait/big/443710-1657200885.jpg?lm=1
